20200302 000000,8530.30000000,9188.00000000,8000.00000000,8033.31000000,,,,,,,,,,,,
20220103 000000,47286.18000000,47570.00000000,40501.00000000,41864.62000000,47332.28400000,53074.73400000,52711.96500000,43.88823343,772.47297591,2786.58174968,47332.28400000,53074.73400000,52711.96500000,43.88823343,772.47297591,2786.58174968
20220110 000000,41864.62000000,44500.00000000,39650.00000000,43071.66000000,45935.83600000,51054.54100000,52427.15650000,37.56122591,123.67651093,2254.00070193,45935.83600000,51054.54100000,52427.15650000,37.56122591,123.67651093,2254.00070193
20220117 000000,43071.66000000,43505.00000000,34008.00000000,36244.55000000,43848.50000000,48127.08600000,51651.54000000,22.83375108,-930.66199024,1617.06816350,43848.50000000,48127.08600000,51651.54000000,22.83375108,-930.66199024,1617.06816350
20220124 000000,36244.55000000,38919.98000000,32917.17000000,37881.76000000,41269.75400000,46053.06000000,51244.36600000,25.81872555,-1615.50119213,970.55429237,41269.75400000,46053.06000000,51244.36600000,25.81872555,-1615.50119213,970.55429237
20220131 000000,37881.75000000,42656.00000000,36250.00000000,42380.87000000,40288.69200000,44563.65900000,51001.32200000,31.64917841,-1774.74249056,421.49493579,40288.69200000,44563.65900000,51001.32200000,31.64917841,-1774.74249056,421.49493579
20220207 000000,42380.87000000,45821.00000000,41645.85000000,42053.66000000,40326.50000000,43829.39200000,50945.96000000,28.73811179,-1905.38142819,-43.88033701,40326.50000000,43829.39200000,50945.96000000,28.73811179,-1905.38142819,-43.88033701
20220214 000000,42053.65000000,44751.40000000,38000.00000000,38386.89000000,39389.54600000,42662.69100000,50455.30400000,23.56699068,-2278.52599267,-490.80946814,39389.54600000,42662.69100000,50455.30400000,23.56699068,-2278.52599267,-490.80946814
20220221 000000,38386.89000000,40348.45000000,34322.28000000,37699.07000000,39680.45000000,41764.47500000,49607.30750000,26.81067879,-2599.77844641,-912.60326380,39680.45000000,41764.47500000,49607.30750000,26.81067879,-2599.77844641,-912.60326380
20220228 000000,37699.08000000,45400.00000000,37450.17000000,38420.81000000,39788.26000000,40529.00700000,48451.93150000,28.80990417,-2764.27015864,-1282.93664277,39788.26000000,40529.00700000,48451.93150000,28.80990417,-2764.27015864,-1282.93664277
20220307 000000,38420.80000000,42594.06000000,37155.00000000,37777.34000000,38867.55400000,39578.12300000,47298.18750000,34.40523343,-2912.97471770,-1608.94425775,38867.55400000,39578.12300000,47298.18750000,34.40523343,-2912.97471770,-1608.94425775
20220314 000000,37777.35000000,42400.00000000,37555.00000000,41262.11000000,38709.24400000,39517.87200000,46296.30300000,39.03221179,-2718.29749511,-1830.81490522,38709.24400000,39517.87200000,46296.30300000,39.03221179,-2718.29749511,-1830.81490522
20220321 000000,41262.11000000,46999.00000000,40467.94000000,46827.76000000,40397.41800000,39893.48200000,45474.01150000,50.17331381,-2090.81138060,-1882.81420030,40397.41800000,39893.48200000,45474.01150000,50.17331381,-2090.81138060,-1882.81420030
20220328 000000,46827.76000000,48189.84000000,44200.00000000,46407.35000000,42139.07400000,40909.76200000,44518.42400000,44.34166736,-1608.90127515,-1828.03161527,42139.07400000,40909.76200000,44518.42400000,44.34166736,-1608.90127515,-1828.03161527
20220404 000000,46407.36000000,47200.00000000,41868.00000000,42158.85000000,42886.68200000,41337.47100000,43695.26550000,43.48635373,-1551.91300136,-1772.80789249,42886.68200000,41337.47100000,43695.26550000,43.48635373,-1551.91300136,-1772.80789249
20220411 000000,42158.85000000,42414.71000000,39200.00000000,39678.12000000,43266.83800000,41067.19600000,42815.42750000,46.99801250,-1687.47144211,-1755.74060241,43266.83800000,41067.19600000,42815.42750000,46.99801250,-1687.47144211,-1755.74060241
20220418 000000,39678.11000000,42976.00000000,38536.51000000,39450.13000000,42904.44200000,40806.84300000,42318.11750000,44.89040024,-1792.63499036,-1763.11948000,42904.44200000,40806.84300000,42318.11750000,44.89040024,-1792.63499036,-1763.11948000
20220425 000000,39450.12000000,40797.31000000,37386.38000000,38468.35000000,41232.56000000,40814.98900000,41738.84000000,53.75728716,-1932.91782743,-1797.07914949,41232.56000000,40814.98900000,41738.84000000,53.75728716,-1932.91782743,-1797.07914949
20220502 000000,38468.35000000,40023.77000000,33713.95000000,34038.40000000,38758.77000000,40448.92200000,41106.69850000,44.06630663,-2374.18480430,-1912.50028045,38758.77000000,40448.92200000,41106.69850000,44.06630663,-2374.18480430,-1912.50028045
20220509 000000,34038.39000000,34243.15000000,26700.00000000,31328.89000000,36592.77800000,39739.73000000,40134.36850000,31.93902531,-2908.99380550,-2111.79898546,36592.77800000,39739.73000000,40134.36850000,31.93902531,-2908.99380550,-2111.79898546
20220516 000000,31328.89000000,31328.90000000,28654.47000000,30293.94000000,34715.94200000,38991.39000000,39284.75650000,31.21692919,-3377.41289413,-2364.92176719,34715.94200000,38991.39000000,39284.75650000,31.21692919,-3377.41289413,-2364.92176719
20220523 000000,30293.93000000,30670.51000000,28019.56000000,29468.10000000,32719.53600000,37811.98900000,38664.93050000,34.33272049,-3771.79784512,-2646.29698278,32719.53600000,37811.98900000,38664.93050000,34.33272049,-3771.79784512,-2646.29698278
20220530 000000,29468.10000000,32399.00000000,29282.36000000,29919.21000000,31009.70800000,36121.13400000,38007.30800000,36.21882351,-4001.81946946,-2917.40148011,31009.70800000,36121.13400000,38007.30800000,36.21882351,-4001.81946946,-2917.40148011
20220606 000000,29919.20000000,31765.64000000,26560.00000000,26574.53000000,29516.93400000,34137.85200000,37523.80700000,30.79978372,-4403.24314129,-3214.56981235,29516.93400000,34137.85200000,37523.80700000,30.79978372,-4403.24314129,-3214.56981235
20220613 000000,26574.53000000,26895.84000000,17622.00000000,20574.00000000,27365.95600000,31979.36700000,36658.41900000,26.24268085,-5146.24421590,-3600.90469306,27365.95600000,31979.36700000,36658.41900000,26.24268085,-5146.24421590,-3600.90469306
20220620 000000,20574.00000000,21888.00000000,19637.03000000,21038.07000000,25514.78200000,30115.36200000,35591.27900000,19.52898387,-5632.70107817,-4007.26397008,25514.78200000,30115.36200000,35591.27900000,19.52898387,-5632.70107817,-4007.26397008
20220627 000000,21038.08000000,21539.85000000,18626.00000000,19315.83000000,23484.32800000,28101.93200000,34454.38750000,3.11897947,-6087.02459045,-4423.21609416,23484.32800000,28101.93200000,34454.38750000,3.11897947,-6087.02459045,-4423.21609416
20220704 000000,19315.83000000,22527.37000000,19055.31000000,20862.47000000,21672.98000000,26341.34400000,33578.16650000,8.07988048,-6250.22956913,-4788.61878915,21672.98000000,26341.34400000,33578.16650000,8.07988048,-6250.22956913,-4788.61878915
20220711 000000,20861.11000000,21684.54000000,18910.94000000,20798.16000000,20517.70600000,25017.32000000,32733.12100000,9.36611281,-6311.99917271,-5093.29486586,20517.70600000,25017.32000000,32733.12100000,9.36611281,-6311.99917271,-5093.29486586
20220718 000000,20799.58000000,24276.74000000,20762.45000000,22579.68000000,20918.84200000,24142.39900000,31941.06450000,16.58518701,-6146.34699122,-5303.90529093,20918.84200000,24142.39900000,31941.06450000,16.58518701,-6146.34699122,-5303.90529093
20220725 000000,22577.13000000,24668.00000000,20706.50000000,23293.32000000,21369.89200000,23442.33700000,31216.86350000,19.01355426,-5889.59013118,-5421.04225898,21369.89200000,23442.33700000,31216.86350000,19.01355426,-5889.59013118,-5421.04225898
20220801 000000,23296.36000000,23647.68000000,22400.00000000,23174.39000000,22141.60400000,22812.96600000,30312.47750000,19.66437532,-5630.79680628,-5462.99316844,22141.60400000,22812.96600000,30312.47750000,19.66437532,-5630.79680628,-5462.99316844
20220808 000000,23174.39000000,25047.56000000,22664.69000000,24305.24000000,22830.15800000,22251.56900000,29186.35150000,27.78711953,-5273.65962232,-5425.12645922,22830.15800000,22251.56900000,29186.35150000,27.78711953,-5273.65962232,-5425.12645922
20220815 000000,24305.25000000,25211.32000000,20761.90000000,21515.61000000,22973.64800000,21745.67700000,27941.76450000,27.68587299,-5156.28718905,-5371.35860519,22973.64800000,21745.67700000,27941.76450000,27.68587299,-5156.28718905,-5371.35860519
20220822 000000,21516.70000000,21900.00000000,19520.00000000,19555.61000000,22368.83400000,21643.83800000,26811.60250000,26.56817953,-5161.92089872,-5329.47106389,22368.83400000,21643.83800000,26811.60250000,26.56817953,-5161.92089872,-5329.47106389
20220829 000000,19555.61000000,20576.25000000,19540.00000000,20000.30000000,21710.23000000,21540.06100000,25827.71150000,28.99110809,-5072.03561828,-5277.98397477,21710.23000000,21540.06100000,25827.71150000,28.99110809,-5072.03561828,-5277.98397477
20220905 000000,20000.30000000,21860.00000000,18510.77000000,21826.87000000,21440.72600000,21791.16500000,24946.54850000,33.07629568,-4798.10241430,-5182.00766268,21440.72600000,21791.16500000,24946.54850000,33.07629568,-4798.10241430,-5182.00766268
20220912 000000,21826.87000000,22799.00000000,19320.01000000,19416.18000000,20462.91400000,21646.53600000,23993.94000000,34.42096846,-4721.10890789,-5089.82791172,20462.91400000,21646.53600000,23993.94000000,34.42096846,-4721.10890789,-5089.82791172
20220919 000000,19417.45000000,19956.00000000,18125.98000000,18807.38000000,19921.26800000,21447.45800000,23232.38900000,44.97622078,-4655.54979138,-5002.97228765,19921.26800000,21447.45800000,23232.38900000,44.97622078,-4655.54979138,-5002.97228765
20220926 000000,18809.13000000,20385.86000000,18471.28000000,19056.80000000,19821.50600000,21095.17000000,22618.78450000,44.29618268,-4531.23436060,-4908.62470224,19821.50600000,21095.17000000,22618.78450000,44.29618268,-4531.23436060,-4908.62470224
20221003 000000,19057.74000000,20475.00000000,18959.68000000,19439.02000000,19709.25000000,20709.74000000,22076.03850000,50.38429839,-4351.70774832,-4797.24131146,19709.25000000,20709.74000000,22076.03850000,50.38429839,-4351.70774832,-4797.24131146
20221010 000000,19439.96000000,19951.87000000,18190.00000000,19262.98000000,19196.47200000,20318.59900000,21565.78250000,44.54371232,-4175.50396095,-4672.89384135,19196.47200000,20318.59900000,21565.78250000,44.54371232,-4175.50396095,-4672.89384135
20221017 000000,19262.98000000,19706.66000000,18650.00000000,19570.40000000,19227.31600000,19845.11500000,21048.34200000,45.88011613,-3965.34493710,-4531.38406050,19227.31600000,19845.11500000,21048.34200000,45.88011613,-3965.34493710,-4531.38406050
20221024 000000,19570.40000000,21085.00000000,19157.00000000,20627.48000000,19591.33600000,19756.30200000,20750.98950000,43.11440902,-3671.17584505,-4359.34241741,19591.33600000,19756.30200000,20750.98950000,43.11440902,-3671.17584505,-4359.34241741
20221031 000000,20627.48000000,21480.65000000,20031.24000000,20905.58000000,19961.09200000,19891.29900000,20767.56850000,41.31126805,-3376.68010804,-4162.80995554,19961.09200000,19891.29900000,20767.56850000,41.31126805,-3376.68010804,-4162.80995554
20221107 000000,20905.58000000,21069.77000000,15588.00000000,16329.85000000,19339.25800000,19524.25400000,20532.15750000,31.19346670,-3472.48464333,-4024.74489310,19339.25800000,19524.25400000,20532.15750000,31.19346670,-3472.48464333,-4024.74489310
20221114 000000,16331.78000000,17190.00000000,15815.21000000,16280.23000000,18742.70800000,18969.59000000,20380.37750000,26.55700715,-3511.93099271,-3922.18211302,18742.70800000,18969.59000000,20380.37750000,26.55700715,-3511.93099271,-3922.18211302
20221121 000000,16279.50000000,16812.63000000,15476.00000000,16428.78000000,18114.38400000,18670.85000000,20158.69300000,32.42882694,-3490.96410413,-3835.93851124,18114.38400000,18670.85000000,20158.69300000,32.42882694,-3490.96410413,-3835.93851124
20221128 000000,16428.77000000,17324.00000000,15995.27000000,17105.70000000,17410.02800000,18500.68200000,19974.07000000,40.71430467,-3380.75467173,-3744.90174334,17410.02800000,18500.68200000,19974.07000000,40.71430467,-3380.75467173,-3744.90174334
20221205 000000,17106.65000000,17424.25000000,16678.83000000,17085.05000000,16645.92200000,18303.50700000,19699.33850000,38.58359421,-3257.52842500,-3647.42707967,16645.92200000,18303.50700000,19699.33850000,38.58359421,-3257.52842500,-3647.42707967
20221212 000000,17085.05000000,18387.95000000,16527.32000000,16738.21000000,16727.59400000,18033.42600000,19371.58300000,27.46002863,-3151.52896190,-3548.24745612,16727.59400000,18033.42600000,19371.58300000,27.46002863,-3151.52896190,-3548.24745612
20221219 000000,16739.00000000,17061.27000000,16256.30000000,16832.11000000,16837.97000000,17790.33900000,19054.46900000,35.59811354,-3025.07549125,-3443.61306314,16837.97000000,17790.33900000,19054.46900000,35.59811354,-3025.07549125,-3443.61306314
20221226 000000,16832.11000000,16972.83000000,16333.00000000,16616.75000000,16875.56400000,17494.97400000,18670.04450000,37.23089119,-2908.70817958,-3336.63208643,16875.56400000,17494.97400000,18670.04450000,37.23089119,-2908.70817958,-3336.63208643
20230102 000000,16617.17000000,17176.99000000,16548.70000000,17127.83000000,16879.99000000,17145.00900000,18450.65550000,39.08893140,-2743.61962281,-3218.02959371,16879.99000000,17145.00900000,18450.65550000,39.08893140,-2743.61962281,-3218.02959371
20230109 000000,17127.83000000,21258.00000000,17104.66000000,20871.50000000,17637.28000000,17141.60100000,18516.45000000,55.87035774,-2284.37007408,-3031.29768978,17637.28000000,17141.60100000,18516.45000000,55.87035774,-2284.37007408,-3031.29768978
20230116 000000,20872.99000000,23371.80000000,20407.15000000,22707.88000000,18831.21400000,17779.40400000,18651.82900000,62.42632365,-1752.03461483,-2775.44507479,18831.21400000,17779.40400000,18651.82900000,62.42632365,-1752.03461483,-2775.44507479
20230123 000000,22706.02000000,23960.54000000,22300.00000000,23742.30000000,20213.25200000,18525.61100000,18747.60050000,64.29878738,-1232.47863263,-2466.85178636,20213.25200000,18525.61100000,18747.60050000,64.29878738,-1232.47863263,-2466.85178636
20230130 000000,23743.37000000,24255.00000000,22500.00000000,22932.91000000,21476.48400000,19176.02400000,18923.43700000,58.03811693,-875.94048551,-2148.66952619,21476.48400000,19176.02400000,18923.43700000,58.03811693,-875.94048551,-2148.66952619
20230206 000000,22932.91000000,23452.00000000,21451.00000000,21783.54000000,22407.62600000,19643.80800000,19072.24500000,52.88577086,-678.30688894,-1854.59699874,22407.62600000,19643.80800000,19072.24500000,52.88577086,-678.30688894,-1854.59699874
20230213 000000,21782.37000000,25250.00000000,21351.07000000,24271.76000000,23087.67800000,20362.47900000,19332.99300000,80.25634754,-317.24527466,-1547.12665392,23087.67800000,20362.47900000,19332.99300000,80.25634754,-317.24527466,-1547.12665392
20230220 000000,24272.51000000,25250.00000000,22722.00000000,23554.85000000,23257.07200000,21044.14300000,19538.78450000,76.37325746,-87.93631447,-1255.28858603,23257.07200000,21044.14300000,19538.78450000,76.37325746,-87.93631447,-1255.28858603
20230227 000000,23554.85000000,24000.00000000,21971.13000000,22430.24000000,22994.66000000,21603.95600000,19697.14750000,70.31952123,3.01134739,-1003.62859935,22994.66000000,21603.95600000,19697.14750000,70.31952123,3.01134739,-1003.62859935
20230306 000000,22430.24000000,22602.19000000,19549.09000000,21997.11000000,22807.50000000,22141.99200000,19818.48300000,66.83914065,39.68063975,-794.96675153,22807.50000000,22141.99200000,19818.48300000,66.83914065,39.68063975,-794.96675153
20230313 000000,21998.05000000,28390.10000000,21813.88000000,27972.87000000,24045.36600000,23226.49600000,20185.75250000,76.58283787,544.65674471,-527.04205228,24045.36600000,23226.49600000,20185.75250000,76.58283787,544.65674471,-527.04205228
20230320 000000,27972.87000000,28868.05000000,26601.80000000,27968.05000000,24784.62400000,23936.15100000,20538.87600000,77.88356966,933.70187829,-234.89326617,24784.62400000,23936.15100000,20538.87600000,77.88356966,933.70187829,-234.89326617
20230327 000000,27968.05000000,29184.68000000,26508.14000000,28171.87000000,25708.02800000,24482.55000000,21130.97700000,78.00363907,1244.12798718,60.91098450,25708.02800000,24482.55000000,21130.97700000,78.00363907,1244.12798718,60.91098450
20230403 000000,28171.87000000,28775.00000000,27200.24000000,28323.76000000,26886.73200000,24940.69600000,21733.15350000,79.00147992,1485.27781053,345.78434971,26886.73200000,24940.69600000,21733.15350000,79.00147992,1485.27781053,345.78434971
20230410 000000,28323.76000000,31000.00000000,28170.00000000,30304.65000000,28548.24000000,25677.87000000,22426.94700000,80.42684526,1815.30632956,639.68874568,28548.24000000,25677.87000000,22426.94700000,80.42684526,1815.30632956,639.68874568
20230417 000000,30304.66000000,30485.00000000,27125.00000000,27590.60000000,28471.78600000,26258.57600000,22951.19200000,66.28978562,1836.68301735,879.08760001,28471.78600000,26258.57600000,22951.19200000,66.28978562,1836.68301735,879.08760001
20230424 000000,27590.59000000,30036.00000000,26942.82000000,29233.21000000,28724.81800000,26754.72100000,23558.60000000,65.97005662,1963.53468992,1095.97701799,28724.81800000,26754.72100000,23558.60000000,65.97005662,1963.53468992,1095.97701799
20230501 000000,29233.20000000,29820.00000000,27666.95000000,28430.10000000,28776.46400000,27242.24600000,24143.19450000,61.60428109,1976.47768479,1272.07715135,28776.46400000,27242.24600000,24143.19450000,61.60428109,1976.47768479,1272.07715135
20230508 000000,28430.09000000,28631.01000000,25811.46000000,26917.62000000,28495.23600000,27690.98400000,24647.47000000,59.53203739,1843.44057040,1386.34983516,28495.23600000,27690.98400000,24647.47000000,59.53203739,1843.44057040,1386.34983516
20230515 000000,26917.61000000,27663.59000000,26361.20000000,26747.78000000,27783.86200000,28166.05100000,25154.02150000,62.45910329,1704.65285319,1450.01043877,27783.86200000,28166.05100000,25154.02150000,62.45910329,1704.65285319,1450.01043877
20230522 000000,26747.78000000,28261.32000000,25871.89000000,28065.00000000,27878.74200000,28175.26400000,25700.88000000,60.11469169,1681.56717330,1496.32178567,27878.74200000,28175.26400000,25700.88000000,60.11469169,1681.56717330,1496.32178567
20230529 000000,28065.01000000,28447.14000000,26505.00000000,27115.21000000,27455.14200000,28089.98000000,26013.06550000,59.37725519,1568.55021983,1510.76747251,27455.14200000,28089.98000000,26013.06550000,59.37725519,1568.55021983,1510.76747251
20230605 000000,27115.20000000,27391.77000000,25351.02000000,25925.55000000,26954.23200000,27865.34800000,26173.94900000,59.17448988,1367.22730507,1482.05943902,26954.23200000,27865.34800000,26173.94900000,59.17448988,1367.22730507,1482.05943902
20230612 000000,25925.54000000,26839.99000000,24800.00000000,26339.97000000,26838.70200000,27666.96900000,26303.83250000,61.41034641,1226.97388405,1431.04232803,26838.70200000,27666.96900000,26303.83250000,61.41034641,1226.97388405,1431.04232803
20230619 000000,26339.98000000,31431.94000000,26256.61000000,30462.66000000,27581.67800000,27682.77000000,26680.32000000,57.24733063,1431.98167232,1431.23019688,27581.67800000,27682.77000000,26680.32000000,57.24733063,1431.98167232,1431.23019688
20230626 000000,30462.67000000,31282.00000000,29500.00000000,30617.03000000,28092.08400000,27985.41300000,27121.99450000,57.64415208,1588.59584634,1462.70332678,28092.08400000,27985.41300000,27121.99450000,57.64415208,1588.59584634,1462.70332678
20230703 000000,30617.02000000,31500.00000000,29701.02000000,30160.71000000,28701.18400000,28078.16300000,27416.44200000,55.65675389,1656.79400724,1501.52146287,28701.18400000,28078.16300000,27416.44200000,55.65675389,1656.79400724,1501.52146287
20230710 000000,30160.71000000,31804.20000000,29900.00000000,30231.99000000,29562.47200000,28258.35200000,27750.29900000,55.45248141,1697.03092523,1540.62335534,29562.47200000,28258.35200000,27750.29900000,55.45248141,1697.03092523,1540.62335534
20230717 000000,30232.00000000,30417.46000000,29512.00000000,30083.75000000,30311.22800000,28574.96500000,28132.97450000,49.29497360,1697.39077921,1571.97684011,30311.22800000,28574.96500000,28132.97450000,49.29497360,1697.39077921,1571.97684011
20230724 000000,30083.75000000,30099.58000000,28861.90000000,29281.09000000,30074.91400000,28828.29600000,28497.17350000,56.14514031,1614.29937388,1580.44134687,30074.91400000,28828.29600000,28497.17350000,56.14514031,1614.29937388,1580.44134687
20230731 000000,29281.09000000,30047.50000000,28585.70000000,29088.42000000,29769.19200000,28930.63800000,28552.95100000,49.41164997,1515.43300931,1567.43967936,29769.19200000,28930.63800000,28552.95100000,49.41164997,1515.43300931,1567.43967936
20230807 000000,29088.43000000,30244.00000000,28701.03000000,29303.84000000,29597.81800000,29149.50100000,28619.74050000,53.72849503,1437.88821646,1541.52938678,29597.81800000,29149.50100000,28619.74050000,53.72849503,1437.88821646,1541.52938678
20230814 000000,29303.85000000,29695.32000000,25166.00000000,26189.99000000,28789.41800000,29175.94500000,28520.64650000,47.26833418,1112.34926802,1455.69336303,28789.41800000,29175.94500000,28520.64650000,47.26833418,1112.34926802,1455.69336303
