20200302 000000,8530.30000000,9188.00000000,8000.00000000,8033.31000000,,,,,,,,,,,,
20230821 000000,26190.00000000,26819.27000000,25300.00000000,26101.77000000,27993.02200000,29152.12500000,28409.54700000,47.55979726,837.58354753,1332.07139993,27993.02200000,29152.12500000,28409.54700000,47.55979726,837.58354753,1332.07139993
20230828 000000,26101.78000000,28142.85000000,25333.75000000,25971.21000000,27331.04600000,28702.98000000,28192.87500000,41.31218284,602.35110501,1186.12734094,27331.04600000,28702.98000000,28192.87500000,41.31218284,602.35110501,1186.12734094
20230904 000000,25971.21000000,26445.50000000,25372.51000000,25841.61000000,26681.68400000,28225.43800000,28105.42550000,44.32945442,400.84932121,1029.07173700,26681.68400000,28225.43800000,28105.42550000,44.32945442,400.84932121,1029.07173700
20230911 000000,25841.60000000,26888.00000000,24901.00000000,26527.51000000,26126.41800000,27862.11800000,27970.14050000,52.80602637,293.12513936,881.88241747,26126.41800000,27862.11800000,27970.14050000,52.80602637,293.12513936,881.88241747
20230918 000000,26527.50000000,27483.57000000,26122.08000000,26248.38000000,26138.09600000,27463.75700000,27861.05450000,49.56760090,183.11861353,742.12965668,26138.09600000,27463.75700000,27861.05450000,49.56760090,183.11861353,742.12965668
20230925 000000,26248.39000000,28065.51000000,25990.46000000,27992.57000000,26516.25600000,27254.63900000,27914.80200000,34.96123550,233.98200653,640.50012665,26516.25600000,27254.63900000,27914.80200000,34.96123550,233.98200653,640.50012665
20231002 000000,27992.58000000,28580.00000000,27160.50000000,27917.05000000,26905.42400000,27118.23500000,27973.26550000,33.40222486,265.14139413,565.42838015,26905.42400000,27118.23500000,27973.26550000,33.40222486,265.14139413,565.42838015
20231009 000000,27917.06000000,27987.93000000,26538.66000000,27154.15000000,27167.93200000,26924.80800000,27927.72300000,32.18892104,225.67434574,497.47757327,27167.93200000,26924.80800000,27927.72300000,32.18892104,225.67434574,497.47757327
20231016 000000,27154.14000000,30379.99000000,27112.66000000,29992.46000000,27860.92200000,26993.67000000,28071.58550000,48.93135377,418.59897340,481.70185329,27860.92200000,26993.67000000,28071.58550000,48.93135377,418.59897340,481.70185329
20231023 000000,29992.46000000,35280.00000000,29883.60000000,34525.89000000,29516.42400000,27827.26000000,28501.60250000,64.24460441,926.62152814,570.68578826,29516.42400000,27827.26000000,28501.60250000,64.24460441,926.62152814,570.68578826
20231030 000000,34525.88000000,35984.99000000,34025.00000000,35011.88000000,30920.28600000,28718.27100000,28935.19800000,68.75787608,1352.85354079,727.11933877,30920.28600000,28718.27100000,28935.19800000,68.75787608,1352.85354079,727.11933877
20231106 000000,35011.89000000,37972.24000000,34523.06000000,37064.13000000,32749.70200000,29827.56300000,29265.27150000,73.27278765,1835.09111719,948.71369445,32749.70200000,29827.56300000,29265.27150000,73.27278765,1835.09111719,948.71369445
20231113 000000,37064.13000000,37980.00000000,34800.00000000,37359.86000000,34790.84400000,30979.38800000,29602.41300000,73.39746904,2215.59085805,1202.08912717,34790.84400000,30979.38800000,29602.41300000,73.39746904,2215.59085805,1202.08912717
20231120 000000,37359.85000000,38414.00000000,35632.01000000,37447.43000000,36281.83800000,32071.38000000,29966.74900000,89.66876449,2495.43993299,1460.75928833,36281.83800000,32071.38000000,29966.74900000,89.66876449,2495.43993299,1460.75928833
20231127 000000,37447.42000000,40250.00000000,36707.00000000,39972.26000000,37371.11200000,33443.76800000,30453.76250000,91.71347613,2887.66778448,1746.14098756,37371.11200000,33443.76800000,30453.76250000,91.71347613,2887.66778448,1746.14098756
20231204 000000,39972.26000000,44700.00000000,39972.26000000,43789.51000000,39126.63800000,35023.46200000,31139.05050000,93.86021484,3466.57088427,2090.22696691,39126.63800000,35023.46200000,31139.05050000,93.86021484,3466.57088427,2090.22696691
20231211 000000,43789.50000000,43804.50000000,40222.00000000,41374.65000000,39988.74200000,36369.22200000,31743.72850000,84.36838710,3687.98395807,2409.77836514,39988.74200000,36369.22200000,31743.72850000,84.36838710,3687.98395807,2409.77836514
20231218 000000,41374.64000000,44398.26000000,40542.93000000,42991.50000000,41115.07000000,37952.95700000,32438.88250000,84.98687354,3948.40691950,2717.50407601,41115.07000000,37952.95700000,32438.88250000,84.98687354,3948.40691950,2717.50407601
20231225 000000,42991.50000000,43802.32000000,41300.00000000,42283.58000000,42082.30000000,39182.06900000,33087.86950000,83.46578956,4050.97366228,2984.19799326,42082.30000000,39182.06900000,33087.86950000,83.46578956,4050.97366228,2984.19799326
20240101 000000,42283.58000000,45879.63000000,40750.00000000,43929.02000000,42873.65200000,40122.38200000,33974.82100000,83.39735570,4216.42745036,3230.64388468,42873.65200000,40122.38200000,33974.82100000,83.39735570,4216.42745036,3230.64388468
20240108 000000,43929.01000000,48969.48000000,41500.00000000,41732.35000000,42462.22000000,40794.42900000,34756.35000000,76.58833718,4122.77309685,3409.06972712,42462.22000000,40794.42900000,34756.35000000,76.58833718,4122.77309685,3409.06972712
20240115 000000,41732.35000000,43578.01000000,40280.00000000,41580.33000000,42503.35600000,41246.04900000,35536.80600000,78.43255895,3990.28705811,3525.31319332,42503.35600000,41246.04900000,35536.80600000,78.43255895,3990.28705811,3525.31319332
20240122 000000,41580.32000000,42842.68000000,38555.00000000,42031.06000000,42311.26800000,41713.16900000,36346.27850000,76.19189141,3876.96976782,3595.64450822,42311.26800000,41713.16900000,36346.27850000,76.19189141,3876.96976782,3595.64450822
20240129 000000,42031.05000000,43882.36000000,41804.88000000,42582.88000000,42371.12800000,42226.71400000,37149.04700000,71.20268338,3788.02625244,3634.12085706,42371.12800000,42226.71400000,37149.04700000,71.20268338,3788.02625244,3634.12085706
20240205 000000,42582.88000000,48592.66000000,42258.10000000,48299.99000000,43245.32200000,43059.48700000,38251.62750000,77.41959180,4131.23852669,3733.54439099,43245.32200000,43059.48700000,38251.62750000,77.41959180,4131.23852669,3733.54439099
20240212 000000,48300.00000000,52816.62000000,47710.01000000,52137.67000000,45326.38600000,43894.30300000,39458.88250000,78.96921490,4659.19710592,3918.67493398,45326.38600000,43894.30300000,39458.88250000,78.96921490,4659.19710592,3918.67493398
20240219 000000,52137.68000000,52985.00000000,50521.00000000,51728.85000000,47356.09000000,44929.72300000,40649.47250000,77.49564956,4987.13118246,4132.36618367,47356.09000000,44929.72300000,40649.47250000,77.49564956,4987.13118246,4132.36618367
20240226 000000,51728.85000000,64000.00000000,50901.44000000,63113.97000000,51572.67200000,46941.97000000,42447.46350000,84.28869226,6095.44088708,4524.98112435,51572.67200000,46941.97000000,42447.46350000,84.28869226,6095.44088708,4524.98112435
20240304 000000,63113.97000000,69990.00000000,59005.00000000,68955.88000000,56847.27200000,49609.20000000,44395.63450000,85.56778634,7360.33229796,5092.05135908,56847.27200000,49609.20000000,44395.63450000,85.56778634,7360.33229796,5092.05135908
20240311 000000,68955.88000000,73777.00000000,64533.00000000,68393.48000000,60865.97000000,52055.64600000,46089.01400000,82.81461268,8222.60183870,5718.16145500,60865.97000000,52055.64600000,46089.01400000,82.81461268,8222.60183870,5718.16145500
20240318 000000,68393.47000000,68956.00000000,60775.00000000,67209.99000000,63880.43400000,54603.41000000,47698.91950000,85.62710885,8710.05481976,6316.54012795,63880.43400000,54603.41000000,47698.91950000,85.62710885,8710.05481976,6316.54012795
20240325 000000,67210.00000000,71769.54000000,66385.06000000,71280.01000000,67790.66600000,57573.37800000,49409.71350000,86.53793545,9317.37650212,6916.70740279,67790.66600000,57573.37800000,49409.71350000,86.53793545,9317.37650212,6916.70740279
20240401 000000,71280.00000000,71288.23000000,64493.07000000,69360.39000000,69039.95000000,60306.31100000,51009.74000000,83.91141915,9533.88532447,7440.14298712,69039.95000000,60306.31100000,51009.74000000,83.91141915,9533.88532447,7440.14298712
20240408 000000,69360.38000000,72797.99000000,60660.57000000,65661.84000000,68381.14200000,62614.20700000,52420.46050000,75.88722211,9299.82545223,7812.07948014,68381.14200000,62614.20700000,52420.46050000,75.88722211,9299.82545223,7812.07948014
20240415 000000,65661.85000000,66867.07000000,59600.01000000,64941.15000000,67690.67600000,64278.32300000,53668.90500000,78.65285366,8952.97335345,8040.25825481,67690.67600000,64278.32300000,53668.90500000,78.65285366,8952.97335345,8040.25825481
20240422 000000,64941.15000000,67232.35000000,62391.24000000,63118.62000000,66872.40200000,65376.41800000,54635.36050000,75.53715880,8433.80793869,8118.96819158,66872.40200000,65376.41800000,54635.36050000,75.53715880,8433.80793869,8118.96819158
20240429 000000,63118.62000000,64734.00000000,56552.82000000,64012.00000000,65418.80000000,66604.73300000,55767.22800000,75.79127002,8002.20941786,8095.61643684,65418.80000000,66604.73300000,55767.22800000,75.79127002,8002.20941786,8095.61643684
20240506 000000,64012.00000000,65500.00000000,60187.12000000,61483.99000000,63843.52000000,66441.73500000,56691.85250000,71.19465576,7371.20454350,7950.73405817,63843.52000000,66441.73500000,56691.85250000,71.19465576,7371.20454350,7950.73405817
20240513 000000,61484.00000000,67700.00000000,60749.21000000,66274.01000000,63965.95400000,66173.54800000,57891.37400000,70.58302552,7174.93503175,7795.57425289,63965.95400000,66173.54800000,57891.37400000,70.58302552,7174.93503175,7795.57425289
20240520 000000,66274.00000000,71979.00000000,66060.31000000,68507.67000000,64679.25800000,66184.96700000,59120.30650000,69.46111842,7117.58068458,7659.97553923,64679.25800000,66184.96700000,59120.30650000,69.46111842,7117.58068458,7659.97553923
20240527 000000,68507.67000000,70687.56000000,66670.00000000,67765.63000000,65608.66000000,66240.53100000,60421.97050000,68.91511588,6932.33883783,7514.44819895,65608.66000000,66240.53100000,60421.97050000,68.91511588,6932.33883783,7514.44819895
20240603 000000,67765.62000000,71997.02000000,67612.48000000,69648.14000000,66735.88800000,66077.34400000,61825.36100000,59.93372218,6858.37706230,7383.23397162,66735.88800000,66077.34400000,61825.36100000,59.93372218,6858.37706230,7383.23397162
20240610 000000,69648.15000000,70195.94000000,65078.00000000,66676.87000000,67774.46400000,65808.99200000,63057.65150000,46.20395167,6485.24727165,7203.63663162,67774.46400000,65808.99200000,63057.65150000,46.20395167,6485.24727165,7203.63663162
20240617 000000,66676.86000000,67298.81000000,63178.32000000,63210.01000000,67161.66400000,65563.80900000,64089.00800000,42.12780563,5842.44453229,6931.39821176,67161.66400000,65563.80900000,64089.00800000,42.12780563,5842.44453229,6931.39821176
20240624 000000,63210.01000000,63369.80000000,58402.00000000,62772.01000000,66014.53200000,65346.89500000,64812.60900000,43.10383514,5237.30341704,6592.57925282,66014.53200000,65346.89500000,64812.60900000,43.10383514,5237.30341704,6592.57925282
20240701 000000,62772.01000000,63861.76000000,53485.93000000,55857.81000000,63632.96800000,64620.81400000,64998.61600000,27.98171058,4151.94552427,6104.45250711,63632.96800000,64620.81400000,64998.61600000,27.98171058,4151.94552427,6104.45250711
20240708 000000,55857.81000000,61420.69000000,54260.16000000,60797.91000000,61862.92200000,64299.40500000,65452.06900000,38.74596431,3648.36033165,5613.23407202,61862.92200000,64299.40500000,65452.06900000,38.74596431,3648.36033165,5613.23407202
20240715 000000,60797.91000000,68366.66000000,60632.30000000,68165.34000000,62160.61600000,64967.54000000,65704.63750000,53.00102851,3799.95198608,5250.57765483,62160.61600000,64967.54000000,65704.63750000,53.00102851,3799.95198608,5250.57765483
20240722 000000,68165.35000000,69399.99000000,63456.70000000,68249.88000000,63168.59000000,65165.12700000,65669.33750000,54.02771302,3882.16001179,4976.89412622,63168.59000000,65165.12700000,65669.33750000,54.02771302,3882.16001179,4976.89412622
20240729 000000,68249.88000000,70079.99000000,57122.77000000,58161.00000000,62246.38800000,64130.46000000,65157.71350000,44.97615568,3097.51592923,4601.01848682,62246.38800000,64130.46000000,65157.71350000,44.97615568,3097.51592923,4601.01848682
20240805 000000,58161.00000000,62745.14000000,49000.00000000,58712.59000000,62817.34400000,63225.15600000,64732.84350000,44.59234055,2491.46844655,4179.10847877,62817.34400000,63225.15600000,64732.84350000,44.59234055,2491.46844655,4179.10847877
20240812 000000,58712.59000000,61800.00000000,56078.54000000,58427.35000000,62343.23200000,62103.07700000,64090.21050000,46.73130959,1965.49792939,3736.38636889,62343.23200000,62103.07700000,64090.21050000,46.73130959,1965.49792939,3736.38636889
20240819 000000,58427.35000000,65000.00000000,57787.30000000,64220.00000000,61554.16400000,61857.39000000,63833.19100000,47.84960815,1993.10566746,3387.73022861,61554.16400000,61857.39000000,63833.19100000,47.84960815,1993.10566746,3387.73022861
20240826 000000,64219.99000000,64481.00000000,57201.00000000,57301.86000000,59364.56000000,61266.57500000,63415.19200000,39.31629212,1440.14779082,2998.21374105,59364.56000000,61266.57500000,63415.19200000,39.31629212,1440.14779082,2998.21374105
20240902 000000,57301.77000000,59809.65000000,52550.00000000,54869.95000000,58706.35000000,60476.36900000,62911.63200000,38.08896258,796.50822604,2557.87263805,58706.35000000,60476.36900000,62911.63200000,38.08896258,796.50822604,2557.87263805
20240909 000000,54869.95000000,60625.00000000,54591.96000000,59132.00000000,58790.23200000,60803.78800000,62712.30100000,40.69579915,623.14778952,2170.92766834,58790.23200000,60803.78800000,62712.30100000,40.69579915,623.14778952,2170.92766834
20240916 000000,59132.00000000,64133.32000000,57493.30000000,63578.76000000,59820.51400000,61081.87300000,62690.63900000,47.32867895,834.94997983,1903.73213064,59820.51400000,61081.87300000,62690.63900000,47.32867895,834.94997983,1903.73213064
20240923 000000,63578.76000000,66498.00000000,62538.75000000,65602.01000000,60096.91600000,60825.54000000,62896.54000000,52.11513927,1152.77562774,1753.54083006,60096.91600000,60825.54000000,62896.54000000,52.11513927,1152.77562774,1753.54083006
20240930 000000,65602.01000000,65618.80000000,59828.11000000,62819.91000000,61200.52600000,60282.54300000,62723.83500000,50.04066985,1166.71337891,1636.17533983,61200.52600000,60282.54300000,62723.83500000,50.04066985,1166.71337891,1636.17533983
20241007 000000,62819.91000000,64478.19000000,58946.00000000,62870.02000000,62800.54000000,60753.44500000,62441.95250000,56.73930197,1168.33476939,1542.60722574,62800.54000000,60753.44500000,62441.95250000,56.73930197,1168.33476939,1542.60722574
20241014 000000,62870.02000000,69400.00000000,62457.81000000,69031.99000000,64780.53800000,61785.38500000,62505.27050000,57.73202130,1647.84389562,1563.65455972,64780.53800000,61785.38500000,62505.27050000,57.73202130,1647.84389562,1563.65455972
20241021 000000,69032.00000000,69519.52000000,65260.00000000,68021.70000000,65669.12600000,62744.82000000,62423.94850000,49.84683131,1924.15590168,1635.75482811,65669.12600000,62744.82000000,62423.94850000,49.84683131,1924.15590168,1635.75482811
20241028 000000,68021.69000000,73620.12000000,67478.73000000,68775.99000000,66303.92200000,63200.41900000,62528.90450000,50.55311030,2178.88324659,1744.38051181,66303.92200000,63200.41900000,62528.90450000,50.55311030,2178.88324659,1744.38051181
20241104 000000,68775.99000000,81500.00000000,66835.00000000,80370.01000000,69813.94200000,65507.23400000,63386.90450000,72.63252336,3278.50446272,2051.20530199,69813.94200000,65507.23400000,63386.90450000,72.63252336,3278.50446272,2051.20530199
20241111 000000,80370.01000000,93265.64000000,80216.01000000,89855.99000000,75211.13600000,69005.83800000,64741.10350000,76.84833262,4859.38553561,2612.84134871,75211.13600000,69005.83800000,64741.10350000,76.84833262,4859.38553561,2612.84134871
20241118 000000,89855.98000000,99588.01000000,89376.90000000,97900.04000000,80984.74600000,72882.64200000,66843.21500000,80.01379917,6684.28055813,3427.12919059,80984.74600000,72882.64200000,66843.21500000,80.01379917,6684.28055813,3427.12919059
20241125 000000,97900.05000000,98871.80000000,90791.10000000,97185.18000000,86817.44200000,76243.28400000,68662.57850000,77.16323296,7980.84160929,4337.87167433,86817.44200000,76243.28400000,68662.57850000,77.16323296,7980.84160929,4337.87167433
20241202 000000,97185.17000000,104088.00000000,90500.00000000,101109.59000000,93284.16200000,79794.04200000,70309.79100000,87.97081790,9218.77438033,5314.05221553,93284.16200000,79794.04200000,70309.79100000,87.97081790,9218.77438033,5314.05221553
20241209 000000,101109.60000000,105250.00000000,94150.05000000,104463.99000000,98102.95800000,83958.45000000,72120.49650000,92.30956785,10351.19493450,6321.48075933,98102.95800000,83958.45000000,72120.49650000,92.30956785,10351.19493450,6321.48075933
20241216 000000,104463.99000000,108353.00000000,92232.54000000,95186.27000000,99169.01400000,87190.07500000,73971.76000000,78.33376634,10380.35366002,7133.25533946,99169.01400000,87190.07500000,73971.76000000,78.33376634,10380.35366002,7133.25533946
20241223 000000,95186.28000000,99963.70000000,92520.00000000,93738.20000000,98336.64600000,89660.69600000,75723.04050000,74.87355160,10169.38863119,7740.48199781,98336.64600000,89660.69600000,75723.04050000,74.87355160,10169.38863119,7740.48199781
20241230 000000,93738.19000000,98976.91000000,91530.45000000,98363.61000000,98572.33200000,92694.88700000,77719.85350000,75.90764045,10257.19074670,8243.82374759,98572.33200000,92694.88700000,77719.85350000,75.90764045,10257.19074670,8243.82374759
20250106 000000,98363.61000000,102724.38000000,91203.67000000,94545.06000000,97259.42600000,95271.79400000,79236.10650000,74.68340426,9904.47684009,8575.95436609,97259.42600000,95271.79400000,79236.10650000,74.68340426,9904.47684009,8575.95436609
20250113 000000,94545.07000000,106422.43000000,89256.69000000,101331.57000000,96632.94200000,97367.95000000,81437.59200000,77.08539640,10056.63652192,8872.09079725,96632.94200000,97367.95000000,81437.59200000,77.08539640,10056.63652192,8872.09079725
20250120 000000,101331.57000000,109588.00000000,99550.00000000,102620.00000000,98119.68800000,98644.35100000,83825.09450000,75.39659676,10164.02514418,9130.47766664,98119.68800000,98644.35100000,83825.09450000,75.39659676,10164.02514418,9130.47766664
20250127 000000,102620.01000000,106457.44000000,96150.00000000,97700.59000000,98912.16600000,98624.40600000,85753.52400000,71.18827702,9739.90061582,9252.36225648,98912.16600000,98624.40600000,85753.52400000,71.18827702,9739.90061582,9252.36225648
20250203 000000,97700.59000000,102500.01000000,91231.00000000,96462.75000000,98531.99400000,98552.16300000,87397.72350000,69.63052573,9197.86822904,9241.46345099,98531.99400000,98552.16300000,87397.72350000,69.63052573,9197.86822904,9241.46345099
20250210 000000,96462.75000000,98826.00000000,94088.23000000,96118.12000000,98846.60600000,98053.01600000,88923.52900000,63.28499938,8640.88811712,9121.34838422,98846.60600000,98053.01600000,88923.52900000,63.28499938,8640.88811712,9121.34838422
20250217 000000,96118.12000000,99475.00000000,93388.09000000,96258.00000000,97831.89200000,97232.41700000,90595.43350000,56.41173404,8117.19454662,8920.51761670,97831.89200000,97232.41700000,90595.43350000,56.41173404,8117.19454662,8920.51761670
20250224 000000,96258.00000000,96500.00000000,78258.52000000,94270.00000000,96161.89200000,97140.79000000,92165.43250000,45.86255349,7455.80278003,8627.57464936,96161.89200000,97140.79000000,92165.43250000,45.86255349,7455.80278003,8627.57464936
20250303 000000,94269.99000000,94416.46000000,80000.00000000,80734.37000000,92768.64800000,95840.40700000,92750.55150000,35.49026979,5772.88657794,8056.63703508,92768.64800000,95840.40700000,92750.55150000,35.49026979,5772.88657794,8056.63703508
20250310 000000,80734.48000000,85309.71000000,76606.00000000,82574.53000000,89991.00400000,94261.49900000,93478.19300000,33.02794415,4535.36799707,7352.38322748,89991.00400000,94261.49900000,93478.19300000,33.02794415,4535.36799707,7352.38322748
20250317 000000,82574.52000000,87453.67000000,81134.66000000,86082.50000000,87983.88000000,93415.24300000,94343.51850000,33.21576801,3793.95511466,6640.69760491,87983.88000000,93415.24300000,94343.51850000,33.21576801,3793.95511466,6640.69760491
20250324 000000,86082.50000000,88765.43000000,81565.00000000,82389.99000000,85210.27800000,91521.08500000,94444.51750000,36.98850995,2875.28091772,5887.61426748,85210.27800000,91521.08500000,94444.51750000,36.98850995,2875.28091772,5887.61426748
20250331 000000,82390.00000000,88500.00000000,77153.83000000,78430.00000000,82042.27800000,89102.08500000,93873.21800000,35.19084483,1806.85855924,5071.46312583,82042.27800000,89102.08500000,93873.21800000,35.19084483,1806.85855924,5071.46312583
20250407 000000,78430.00000000,81243.58000000,74508.00000000,77434.79000000,81382.36200000,87075.50500000,92849.95550000,28.22397051,869.79456261,4231.12941318,81382.36200000,87075.50500000,92849.95550000,28.22397051,869.79456261,4231.12941318
