20200301 000000,8523.61000000,8965.75000000,8411.00000000,8760.07000000
20220923 000000,19401.63000000,19500.00000000,18531.42000000,18807.38000000
20220926 000000,18809.13000000,20385.86000000,18471.28000000,19412.82000000
20220929 000000,19412.82000000,20185.00000000,18843.01000000,19310.95000000
20221002 000000,19312.24000000,20475.00000000,18920.35000000,20337.82000000
20221005 000000,20337.82000000,20456.60000000,19320.00000000,19530.09000000
20221008 000000,19530.09000000,19627.38000000,19020.25000000,19131.87000000
20221011 000000,19131.87000000,19513.79000000,18190.00000000,19375.13000000
20221014 000000,19375.58000000,19951.87000000,18975.18000000,19262.98000000
20221017 000000,19262.98000000,19706.66000000,19065.97000000,19123.97000000
20221020 000000,19123.35000000,19347.82000000,18650.00000000,19204.35000000
20221023 000000,19204.29000000,20415.87000000,19070.11000000,20080.07000000
20221026 000000,20079.02000000,21020.00000000,20000.09000000,20591.84000000
20221029 000000,20591.84000000,21085.00000000,20237.95000000,20490.74000000
20221101 000000,20490.74000000,20800.00000000,20031.24000000,20207.82000000
20221104 000000,20207.12000000,21480.65000000,20180.96000000,20905.58000000
20221107 000000,20905.58000000,21069.77000000,15588.00000000,15922.81000000
20221110 000000,15922.68000000,18199.00000000,15754.26000000,16812.08000000
20221113 000000,16813.16000000,17190.00000000,15815.21000000,16900.57000000
20221116 000000,16900.57000000,17015.92000000,16378.61000000,16700.45000000
20221119 000000,16699.43000000,16822.41000000,15476.00000000,15781.29000000
20221122 000000,15781.29000000,16812.63000000,15616.63000000,16598.95000000
20221125 000000,16599.55000000,16701.99000000,16342.81000000,16428.78000000
20221128 000000,16428.77000000,17249.00000000,15995.27000000,17163.64000000
20221201 000000,17165.53000000,17324.00000000,16787.85000000,16885.20000000
20221204 000000,16885.20000000,17424.25000000,16867.00000000,17088.96000000
20221207 000000,17088.96000000,17360.00000000,16678.83000000,17128.56000000
20221210 000000,17128.56000000,17270.99000000,16871.85000000,17209.83000000
20221213 000000,17208.93000000,18387.95000000,17080.14000000,17356.34000000
20221216 000000,17356.96000000,17531.73000000,16527.32000000,16738.21000000
20221219 000000,16739.00000000,17061.27000000,16256.30000000,16824.67000000
20221222 000000,16824.68000000,16955.14000000,16559.85000000,16836.12000000
20221225 000000,16835.73000000,16972.83000000,16592.37000000,16706.36000000
20221228 000000,16706.06000000,16785.19000000,16333.00000000,16607.48000000
20221231 000000,16607.48000000,16799.23000000,16470.00000000,16672.87000000
20230103 000000,16672.78000000,16991.87000000,16605.28000000,16831.85000000
20230106 000000,16831.85000000,17176.99000000,16679.00000000,17127.83000000
20230109 000000,17127.83000000,18000.00000000,17104.66000000,17943.26000000
20230112 000000,17943.26000000,21258.00000000,17892.05000000,20954.92000000
20230115 000000,20952.76000000,21647.45000000,20551.01000000,21134.81000000
20230118 000000,21132.29000000,22755.93000000,20407.15000000,22667.21000000
20230121 000000,22666.00000000,23371.80000000,22292.37000000,22916.45000000
20230124 000000,22917.81000000,23816.73000000,22300.00000000,23009.65000000
20230127 000000,23009.65000000,23960.54000000,22534.88000000,23742.30000000
20230130 000000,23743.37000000,23812.66000000,22500.00000000,23732.66000000
20230202 000000,23731.41000000,24255.00000000,23204.62000000,23326.84000000
20230205 000000,23327.66000000,23433.33000000,22628.13000000,23240.46000000
20230208 000000,23242.42000000,23452.00000000,21451.00000000,21625.19000000
20230211 000000,21625.19000000,22090.00000000,21351.07000000,21773.97000000
20230214 000000,21774.63000000,25250.00000000,21532.77000000,23517.72000000
20230217 000000,23517.72000000,25192.00000000,23339.37000000,24271.76000000
20230220 000000,24272.51000000,25250.00000000,23574.69000000,24182.21000000
20230223 000000,24182.21000000,24599.59000000,22722.00000000,23157.07000000
20230226 000000,23157.07000000,23897.99000000,23020.97000000,23141.57000000
20230301 000000,23141.57000000,24000.00000000,21971.13000000,22354.34000000
20230304 000000,22354.34000000,22662.09000000,22157.08000000,22410.00000000
20230307 000000,22409.41000000,22557.91000000,20042.72000000,20362.22000000
20230310 000000,20362.21000000,22150.00000000,19549.09000000,21997.11000000
20230313 000000,21998.05000000,26386.87000000,21813.88000000,24285.66000000
20230316 000000,24285.66000000,27756.84000000,24123.00000000,26907.49000000
20230319 000000,26907.49000000,28472.00000000,26827.22000000,28105.47000000
20230322 000000,28107.81000000,28868.05000000,26601.80000000,27454.47000000
20230325 000000,27454.46000000,28194.40000000,26508.14000000,27124.91000000
20230328 000000,27124.90000000,29184.68000000,26631.78000000,28028.53000000
20230331 000000,28028.53000000,28819.71000000,27511.71000000,28171.87000000
20230403 000000,28171.87000000,28775.00000000,27200.24000000,28170.01000000
20230406 000000,28170.01000000,28182.05000000,27711.00000000,27938.38000000
20230409 000000,27938.38000000,30550.00000000,27800.00000000,30200.42000000
20230412 000000,30200.43000000,31000.00000000,29637.40000000,30466.93000000
20230415 000000,30466.93000000,30595.60000000,29240.65000000,29430.27000000
20230418 000000,29430.27000000,30485.00000000,28010.00000000,28243.65000000
20230421 000000,28243.65000000,28374.02000000,27125.00000000,27590.60000000
20230424 000000,27590.59000000,30036.00000000,26942.82000000,28415.29000000
20230427 000000,28415.29000000,29890.00000000,28378.86000000,29230.45000000
20230430 000000,29230.45000000,29969.39000000,27666.95000000,28669.86000000
20230503 000000,28669.85000000,29677.00000000,28113.69000000,29505.61000000
20230506 000000,29505.60000000,29820.00000000,27262.00000000,27668.79000000
20230509 000000,27668.80000000,28331.42000000,26702.05000000,26968.62000000
20230512 000000,26968.61000000,27200.00000000,25811.46000000,26917.62000000
20230515 000000,26917.61000000,27663.59000000,26544.71000000,27405.61000000
20230518 000000,27405.62000000,27485.33000000,26361.20000000,27102.43000000
20230521 000000,27102.42000000,27495.83000000,26538.21000000,27219.61000000
20230524 000000,27219.61000000,27219.61000000,25871.89000000,26705.92000000
20230527 000000,26705.93000000,28447.14000000,26551.00000000,27736.40000000
20230530 000000,27736.39000000,28038.59000000,26605.05000000,26817.93000000
20230602 000000,26817.93000000,27455.02000000,26505.00000000,27115.21000000
20230605 000000,27115.20000000,27391.77000000,25351.02000000,26339.34000000
20230608 000000,26339.34000000,26810.00000000,25358.00000000,25841.21000000
20230611 000000,25841.22000000,26433.21000000,25602.11000000,25934.25000000
20230614 000000,25934.24000000,26518.00000000,24800.00000000,26345.00000000
20230617 000000,26345.01000000,27068.09000000,26181.00000000,26844.35000000
20230620 000000,26844.35000000,30800.00000000,26652.00000000,29884.92000000
20230623 000000,29884.92000000,31431.94000000,29800.00000000,30462.66000000
20230626 000000,30462.67000000,30994.97000000,29858.80000000,30077.41000000
20230629 000000,30077.40000000,31282.00000000,29500.00000000,30585.90000000
20230702 000000,30585.90000000,31380.00000000,30155.00000000,30766.51000000
20230705 000000,30766.52000000,31500.00000000,29701.02000000,30344.70000000
20230708 000000,30344.70000000,31045.78000000,29950.00000000,30411.57000000
20230711 000000,30411.57000000,31804.20000000,30210.00000000,31454.23000000
20230714 000000,31454.23000000,31630.00000000,29900.00000000,30231.99000000
20230717 000000,30232.00000000,30336.96000000,29512.00000000,29909.21000000
20230720 000000,29909.21000000,30417.46000000,29570.96000000,29794.00000000
20230723 000000,29793.99000000,30350.00000000,28861.90000000,29228.91000000
20230726 000000,29228.91000000,29690.00000000,29083.85000000,29314.14000000
20230729 000000,29314.14000000,29530.00000000,29033.24000000,29232.25000000
20230801 000000,29232.26000000,30047.50000000,28585.70000000,29193.64000000
20230804 000000,29193.65000000,29333.08000000,28807.54000000,29088.42000000
20230807 000000,29088.43000000,30244.00000000,28701.03000000,29581.99000000
20230810 000000,29581.99000000,29738.00000000,29252.45000000,29430.17000000
20230813 000000,29430.18000000,29695.32000000,29059.60000000,29200.00000000
20230816 000000,29200.01000000,29259.85000000,25166.00000000,26054.00000000
20230819 000000,26054.00000000,26299.00000000,25801.09000000,26126.92000000
20230822 000000,26126.92000000,26819.27000000,25300.00000000,26180.05000000
20230825 000000,26180.05000000,26314.05000000,25777.15000000,26101.77000000
20230828 000000,26101.78000000,28142.85000000,25864.50000000,27299.99000000
20230831 000000,27299.99000000,27587.51000000,25333.75000000,25869.51000000
20230903 000000,25869.52000000,26135.00000000,25562.62000000,25792.10000000
20230906 000000,25792.11000000,26445.50000000,25372.51000000,25910.50000000
20230909 000000,25910.50000000,26033.66000000,24901.00000000,25162.52000000
20230912 000000,25162.53000000,26860.49000000,25131.48000000,26522.73000000
20230915 000000,26522.73000000,26888.00000000,26224.00000000,26527.51000000
20230918 000000,26527.50000000,27483.57000000,26377.35000000,27125.00000000
20230921 000000,27125.01000000,27159.60000000,26377.70000000,26575.96000000
20230924 000000,26575.97000000,26738.54000000,25990.46000000,26221.67000000
20230927 000000,26221.68000000,27308.48000000,26112.06000000,26906.96000000
20230930 000000,26906.96000000,28580.00000000,26886.31000000,27494.51000000
20231003 000000,27494.51000000,28120.39000000,27160.50000000,27410.39000000
20231006 000000,27410.39000000,28295.00000000,27175.94000000,27917.05000000
20231009 000000,27917.06000000,27987.93000000,26538.66000000,26875.52000000
20231012 000000,26875.52000000,27130.00000000,26555.00000000,26852.48000000
20231015 000000,26852.48000000,30000.00000000,26808.25000000,28395.91000000
20231018 000000,28395.91000000,30207.55000000,28100.66000000,29669.04000000
20231021 000000,29669.05000000,34741.91000000,29464.77000000,33069.99000000
20231024 000000,33069.99000000,35280.00000000,32832.34000000,34151.66000000
20231027 000000,34151.66000000,34750.11000000,33390.95000000,34525.89000000
20231030 000000,34525.88000000,35582.00000000,34025.00000000,35421.43000000
20231102 000000,35421.43000000,35984.99000000,34120.00000000,35062.07000000
20231105 000000,35062.06000000,35888.00000000,34448.00000000,35399.12000000
20231108 000000,35399.13000000,37972.24000000,35100.00000000,37301.63000000
20231111 000000,37301.63000000,37417.99000000,36333.00000000,36462.93000000
20231114 000000,36462.93000000,37980.00000000,34800.00000000,36163.51000000
20231117 000000,36163.51000000,37500.00000000,35861.10000000,37359.86000000
20231120 000000,37359.85000000,37861.10000000,35632.01000000,37408.34000000
20231123 000000,37408.35000000,38414.00000000,36870.00000000,37780.67000000
20231126 000000,37780.67000000,38377.00000000,36707.00000000,37818.87000000
20231129 000000,37818.88000000,38999.00000000,37500.00000000,38682.52000000
20231202 000000,38682.51000000,42420.00000000,38641.61000000,41991.10000000
20231205 000000,41991.10000000,44488.00000000,41414.00000000,43273.14000000
20231208 000000,43273.15000000,44700.00000000,43081.10000000,43789.51000000
20231211 000000,43789.50000000,43804.50000000,40222.00000000,42869.03000000
20231214 000000,42869.03000000,43420.00000000,41400.00000000,42278.03000000
20231217 000000,42278.02000000,43497.00000000,40542.93000000,42275.99000000
20231220 000000,42275.99000000,44398.26000000,42206.00000000,43969.04000000
20231223 000000,43969.04000000,43988.68000000,42500.00000000,43576.13000000
20231226 000000,43576.12000000,43787.57000000,41637.60000000,42563.76000000
20231229 000000,42563.76000000,43111.00000000,41300.00000000,42283.58000000
20240101 000000,42283.58000000,45879.63000000,40750.00000000,42845.23000000
20240104 000000,42845.23000000,44729.58000000,42450.00000000,43968.32000000
20240107 000000,43968.32000000,47972.00000000,43175.00000000,46110.00000000
20240110 000000,46110.00000000,48969.48000000,41500.00000000,42782.73000000
20240113 000000,42782.74000000,43400.43000000,41718.05000000,42511.10000000
20240116 000000,42511.10000000,43578.01000000,40683.28000000,41327.50000000
20240119 000000,41327.51000000,42196.86000000,40280.00000000,41580.33000000
20240122 000000,41580.32000000,41689.65000000,38555.00000000,40084.88000000
20240125 000000,40084.89000000,42246.82000000,39550.00000000,42120.63000000
20240128 000000,42120.63000000,43882.36000000,41620.81000000,42941.10000000
20240131 000000,42941.10000000,43745.11000000,41884.28000000,43200.00000000
20240203 000000,43199.99000000,43569.76000000,42222.00000000,42708.70000000
20240206 000000,42708.70000000,45614.30000000,42574.00000000,45288.65000000
20240209 000000,45288.66000000,48592.66000000,45242.12000000,48299.99000000
20240212 000000,48300.00000000,52043.71000000,47710.01000000,51795.17000000
20240215 000000,51795.17000000,52816.62000000,50625.00000000,51642.64000000
20240218 000000,51642.64000000,52985.00000000,50760.37000000,52258.82000000
20240221 000000,52258.82000000,52366.80000000,50521.00000000,50744.15000000
20240224 000000,50744.15000000,54910.00000000,50585.00000000,54476.47000000
20240227 000000,54476.48000000,64000.00000000,54450.13000000,61130.98000000
20240301 000000,61130.99000000,63231.88000000,60777.00000000,63113.97000000
20240304 000000,63113.97000000,69000.00000000,59005.00000000,66074.04000000
20240307 000000,66074.04000000,69990.00000000,65551.00000000,68313.27000000
20240310 000000,68313.28000000,73000.00000000,67024.96000000,71452.01000000
20240313 000000,71452.00000000,73777.00000000,65600.00000000,69499.85000000
20240316 000000,69499.84000000,70043.00000000,64533.00000000,67609.99000000
20240319 000000,67610.00000000,68240.47000000,60775.00000000,65501.27000000
20240322 000000,65501.28000000,67628.69000000,62260.00000000,67209.99000000
20240325 000000,67210.00000000,71769.54000000,66385.06000000,69469.99000000
20240328 000000,69469.99000000,71552.06000000,68903.62000000,69582.18000000
20240331 000000,69582.17000000,71366.00000000,64550.00000000,65463.99000000
20240403 000000,65463.99000000,69309.91000000,64493.07000000,67820.62000000
20240406 000000,67820.63000000,72797.99000000,67447.83000000,71620.00000000
20240409 000000,71620.00000000,71758.19000000,67518.00000000,70006.23000000
20240412 000000,70006.22000000,71227.46000000,60660.57000000,65661.84000000
20240415 000000,65661.85000000,66867.07000000,59678.16000000,61277.37000000
20240418 000000,61277.38000000,65450.00000000,59600.01000000,64940.59000000
20240421 000000,64940.58000000,67232.35000000,64237.50000000,66414.00000000
20240424 000000,66414.00000000,67070.43000000,62794.00000000,63770.01000000
20240427 000000,63770.00000000,64370.00000000,61765.53000000,63866.00000000
20240430 000000,63866.00000000,64734.00000000,56552.82000000,59060.61000000
20240503 000000,59060.60000000,64646.00000000,58811.32000000,64012.00000000
20240506 000000,64012.00000000,65500.00000000,60888.00000000,61193.03000000
20240509 000000,61193.03000000,63469.13000000,60187.12000000,60825.99000000
20240512 000000,60825.99000000,63450.00000000,60610.00000000,61577.49000000
20240515 000000,61577.49000000,67451.20000000,61319.47000000,67024.00000000
20240518 000000,67024.00000000,71515.56000000,65857.25000000,71446.62000000
20240521 000000,71446.62000000,71979.00000000,66312.16000000,67969.65000000
20240524 000000,67969.66000000,69610.00000000,66600.12000000,68507.67000000
20240527 000000,68507.67000000,70687.56000000,67124.65000000,67652.42000000
20240530 000000,67652.41000000,69500.00000000,66670.00000000,67766.85000000
20240602 000000,67766.84000000,71063.45000000,67257.47000000,70537.84000000
20240605 000000,70537.83000000,71997.02000000,68420.00000000,69355.60000000
20240608 000000,69355.60000000,70195.94000000,69130.24000000,69540.00000000
20240611 000000,69540.00000000,69999.00000000,66051.00000000,66773.01000000
20240614 000000,66773.01000000,67370.24000000,65078.00000000,66676.87000000
20240617 000000,66676.86000000,67298.81000000,64060.00000000,64974.37000000
20240620 000000,64974.37000000,66482.94000000,63379.35000000,64262.01000000
20240623 000000,64262.01000000,64521.00000000,58402.00000000,61806.01000000
20240626 000000,61806.01000000,62487.81000000,60063.00000000,60427.84000000
20240629 000000,60427.84000000,63861.76000000,60383.77000000,62899.99000000
20240702 000000,62900.00000000,63288.83000000,56771.00000000,57050.01000000
20240705 000000,57050.02000000,58475.00000000,53485.93000000,55857.81000000
20240708 000000,55857.81000000,59470.00000000,54260.16000000,57725.85000000
20240711 000000,57725.85000000,59850.00000000,56542.47000000,59204.02000000
20240714 000000,59204.01000000,65388.97000000,59194.01000000,65043.99000000
20240717 000000,65044.00000000,67386.00000000,63238.48000000,66660.00000000
20240720 000000,66660.01000000,68474.55000000,65777.00000000,67532.01000000
20240723 000000,67532.00000000,67750.98000000,63456.70000000,65799.95000000
20240726 000000,65799.95000000,69399.99000000,65722.63000000,68249.88000000
20240729 000000,68249.88000000,70079.99000000,64530.00000000,64628.00000000
20240801 000000,64628.01000000,65659.78000000,59850.00000000,60697.99000000
20240804 000000,60697.99000000,61117.63000000,49000.00000000,56022.01000000
20240807 000000,56022.00000000,62745.14000000,54558.62000000,60837.99000000
20240810 000000,60837.99000000,61858.00000000,57642.21000000,59346.64000000
20240813 000000,59346.64000000,61800.00000000,56078.54000000,57541.06000000
20240816 000000,57541.05000000,60284.99000000,57098.62000000,58427.35000000
20240819 000000,58427.35000000,61820.93000000,57787.30000000,61156.03000000
20240822 000000,61156.03000000,64955.00000000,59724.87000000,64157.01000000
20240825 000000,64157.02000000,65000.00000000,58034.01000000,59415.00000000
20240828 000000,59415.00000000,61166.99000000,57701.10000000,59123.99000000
20240831 000000,59123.99000000,59462.38000000,57128.00000000,59132.13000000
20240903 000000,59132.12000000,59809.65000000,55606.00000000,56180.00000000
20240906 000000,56180.00000000,57008.00000000,52550.00000000,54869.95000000
20240909 000000,54869.95000000,58088.00000000,54591.96000000,57338.00000000
20240912 000000,57338.00000000,60625.00000000,57324.00000000,59993.03000000
20240915 000000,59993.02000000,61320.00000000,57493.30000000,60313.99000000
20240918 000000,60313.99000000,64133.32000000,59174.80000000,63201.05000000
20240921 000000,63201.05000000,64745.88000000,62357.93000000,63339.99000000
20240924 000000,63339.99000000,65839.00000000,62670.00000000,65173.99000000
20240927 000000,65173.99000000,66498.00000000,64819.90000000,65602.01000000
20240930 000000,65602.01000000,65618.80000000,60000.00000000,60649.28000000
20241003 000000,60649.27000000,62484.85000000,59828.11000000,62058.00000000
20241006 000000,62058.01000000,64478.19000000,61798.97000000,62160.49000000
20241009 000000,62160.50000000,63417.56000000,58946.00000000,62540.00000000
20241012 000000,62539.99000000,66500.00000000,62050.00000000,66083.99000000
20241015 000000,66084.00000000,68424.00000000,64800.01000000,67421.78000000
20241018 000000,67421.78000000,69400.00000000,67192.36000000,69031.99000000
20241021 000000,69032.00000000,69519.52000000,65260.00000000,66668.65000000
20241024 000000,66668.65000000,68850.00000000,65596.29000000,67092.76000000
20241027 000000,67092.76000000,73620.12000000,66913.73000000,72736.42000000
20241030 000000,72736.41000000,72961.00000000,68820.14000000,69496.01000000
20241102 000000,69496.00000000,69914.37000000,66835.00000000,67850.01000000
20241105 000000,67850.01000000,76849.99000000,67476.63000000,75857.89000000
20241108 000000,75857.89000000,81500.00000000,75555.00000000,80370.01000000
20241111 000000,80370.01000000,93265.64000000,80216.01000000,90375.20000000
20241114 000000,90375.21000000,91850.00000000,86668.21000000,90586.92000000
20241117 000000,90587.98000000,93905.51000000,88722.00000000,92310.79000000
20241120 000000,92310.80000000,99588.01000000,91500.00000000,98892.00000000
20241123 000000,98892.00000000,98908.85000000,92600.19000000,93010.01000000
20241126 000000,93010.01000000,97208.21000000,90791.10000000,95643.98000000
20241129 000000,95643.99000000,98619.99000000,95364.99000000,97185.18000000
20241202 000000,97185.17000000,99000.00000000,93578.17000000,98587.32000000
20241205 000000,98587.32000000,104088.00000000,90500.00000000,99831.99000000
20241208 000000,99831.99000000,101351.00000000,94150.05000000,96593.00000000
20241211 000000,96593.00000000,102540.00000000,95658.24000000,101424.25000000
20241214 000000,101424.24000000,107793.07000000,100609.41000000,106058.66000000
20241217 000000,106058.65000000,108353.00000000,95700.00000000,97461.86000000
20241220 000000,97461.86000000,99540.61000000,92232.54000000,95186.27000000
20241223 000000,95186.28000000,99569.15000000,92520.00000000,99429.60000000
20241226 000000,99429.61000000,99963.70000000,93500.01000000,95300.00000000
20241229 000000,95300.00000000,96250.00000000,91530.45000000,93576.00000000
20250101 000000,93576.00000000,98976.91000000,92888.00000000,98174.18000000
20250104 000000,98174.17000000,102480.00000000,97276.79000000,102235.60000000
20250107 000000,102235.60000000,102724.38000000,91203.67000000,92552.49000000
20250110 000000,92552.49000000,95836.00000000,92206.02000000,94545.06000000
20250113 000000,94545.07000000,100681.94000000,89256.69000000,100497.35000000
20250116 000000,100497.35000000,105865.22000000,97335.13000000,104556.23000000
20250119 000000,104556.23000000,109588.00000000,99550.00000000,106143.82000000
20250122 000000,106143.82000000,107120.00000000,101262.28000000,104870.50000000
20250125 000000,104870.51000000,105500.00000000,97777.77000000,102082.83000000
20250128 000000,102082.83000000,106457.44000000,100272.68000000,104722.94000000
20250131 000000,104722.94000000,106012.00000000,96150.00000000,97700.59000000
20250203 000000,97700.59000000,102500.01000000,91231.00000000,96612.43000000
20250206 000000,96612.44000000,100137.99000000,95620.34000000,96444.74000000
20250209 000000,96444.75000000,98478.42000000,94713.00000000,95778.20000000
20250212 000000,95778.21000000,98826.00000000,94088.23000000,97500.48000000
20250215 000000,97500.47000000,97972.26000000,95205.00000000,95780.00000000
20250218 000000,95780.01000000,98711.36000000,93388.09000000,98305.00000000
20250221 000000,98305.01000000,99475.00000000,94871.95000000,96258.00000000
20250224 000000,96258.00000000,96500.00000000,82256.01000000,84250.09000000
20250227 000000,84250.09000000,87078.46000000,78258.52000000,86064.53000000
20250302 000000,86064.54000000,95000.00000000,81500.00000000,87281.98000000
20250305 000000,87281.98000000,92810.64000000,84667.03000000,86801.75000000
20250308 000000,86801.74000000,86897.25000000,77459.91000000,78595.86000000
20250311 000000,78595.86000000,84539.85000000,76606.00000000,81115.78000000
20250314 000000,81115.78000000,85309.71000000,80818.84000000,82574.53000000
20250317 000000,82574.52000000,87000.00000000,81134.66000000,86845.94000000
20250320 000000,86845.93000000,87453.67000000,83175.25000000,83840.59000000
20250323 000000,83840.59000000,88765.43000000,83809.75000000,87392.87000000
20250326 000000,87392.88000000,88275.00000000,83585.00000000,84424.38000000
20250329 000000,84424.38000000,84624.73000000,81278.52000000,82550.01000000
20250401 000000,82550.00000000,88500.00000000,81211.24000000,83213.09000000
20250404 000000,83213.09000000,84720.00000000,77153.83000000,78430.00000000
20250407 000000,78430.00000000,81243.58000000,74508.00000000,79500.00000000
